cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,inst.webaddr,lnls,lnrs3les,lnrs3t12,lnrs1t3,lnrs3t5,lnrs5t15,lnrsov15,lnot3les,lnot3t12,lnot1t3,lnot3t5,lnot5t15,lnotov15
"4829","0","746223","2706726","1880 Bank","Cambridge","MD","21613","12/31/2014","2/18/2015","SM","304 High Street","DELMARVA BANCSHARES, INC.","3","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","10/31/2014","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","www.1880bank.com","119839","2230","1162","6468","12880","6796","6169","10262","8026","22539","31159","9203","565"
"33785","15377","2713920","3063622","1919 INVESTMENT COUNSEL & TRUST COMPANY, NATIONAL ASSOCIATION","Baltimore","MD","21202","12/31/2014","2/18/2015","N","100 Light Street","STIFEL FINANCIAL CORP.","1","0","0","7","0","Baltimore City","12580","Baltimore-Columbia-Towson, MD","2/16/1993","9/29/1999","10/8/2014","Stock","0","1","OCC","DIF","New York","KANSAS CITY","Baltimore","Richmond","Northeastern","Southeast","http://www.1919ic.com","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57899","0","3317192","4526496","1st Advantage Bank","Saint Peters","MO","63376","12/31/2014","2/18/2015","NM","240 Salt Lick Road","BANC INVESTORS, LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","http://www.1stadvantagebank.com","61238","0","1526","4546","876","0","0","5020","9125","22621","9779","2771","0"
"22039","0","564856","1128415","1st Bank","Sidney","MT","59270","12/31/2014","2/18/2015","SM","120 Second Street, N.W.","1ST UNITED BANCORPORATION, INC.","2","0","0","2","1","Richland","","","6/9/1975","6/9/1975","6/22/2007","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","www.our1stbank.com","23252","174","241","182","34","36","0","5258","6092","5928","3410","1798","99"
"16419","17301","419255","1055780","1st Bank & Trust","Broken Bow","OK","74728","12/31/2014","2/18/2015","SM","710 South Park Drive","SOUTHEASTERN BANCSHARES, INC.","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/31/2006","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","http://www/1stbankandtrust.com","67820","1750","3738","454","868","4424","10924","3522","7163","7805","9017","13470","4496"
"30367","5236","148470","0","1st Bank of Sea Isle City","Sea Isle City","NJ","8243","12/31/2014","2/18/2015","SB","4301 Landis Avenue","","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","www.1stbankseaisle.com","173502","1507","8237","5475","4835","14576","72932","31943","8197","8094","7191","1866","4976"
"57298","0","3048487","3559844","1st Bank Yuma","Yuma","AZ","85364","12/31/2014","2/18/2015","NM","2799 South 4th Avenue","WESTERN ARIZONA BANCORP, INC.","4","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","2/21/2012","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","http://www.1stbankyuma.com","157505","262","129","1393","3418","2592","1506","21130","17714","24150","29881","36807","15583"
"3881","0","273149","1135413","1st Bank, National Association.","Texarkana","TX","75503","12/31/2014","2/18/2015","N","3625 Richmond Road","MAGNOLIA BANKING CORPORATION","8","0","1","4","1","Bowie","45500","Texarkana, TX-AR","1/1/1909","1/1/1934","2/20/2013","Stock","0","0","OCC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","WWW.first-banking.com","238791","2499","3330","12054","30502","10151","167","22832","42480","37036","70093","6839","0"
"32487","8322","941653","1064791","1st Cameron State Bank","Cameron","MO","64429","12/31/2014","2/18/2015","NM","124 South Walnut","C & M BANCSHARES, INC.","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","www.1stcameron.com","30066","375","2809","4567","3958","2818","5341","1322","1366","1718","3138","1897","730"
"58485","0","3594797","0","1st Capital Bank","Monterey","CA","93940","12/31/2014","2/18/2015","NM","5 Harris Court, Bldg N, # No","","4","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","7/26/2013","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","www.1stcapitalbank.com","326501","1180","1117","8916","57721","26304","0","30532","30142","32770","86993","49845","208"
"57657","0","3247598","3602236","1st Century Bank,  National Association","Los Angeles","CA","90067","12/31/2014","2/18/2015","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES, INC.","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","www.1cbank.com","442856","50070","700","6280","23155","16463","3600","182062","9015","26140","82852","41871","16"
"35456","0","2920773","3118513","1st Colonial Community Bank","Collingswood","NJ","8108","12/31/2014","2/18/2015","NM","1040 Haddon Avenue","1ST COLONIAL BANCORP, INC.","4","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","11/1/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","http://www.1stcolonial.com","249238","6149","3418","10568","14335","20097","34841","26313","23330","16146","32092","42234","18256"
"11706","12404","338945","1204083","1st Community Bank","Sherrard","IL","61281","12/31/2014","2/18/2015","NM","407 Third Street","ILLINOIS HOLDING CO.","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Princeton","Chicago","Central","Central","http://www.1stcommunitybanks.com","46932","973","1140","5701","6079","565","0","5356","7661","5348","10918","2527","510"
"27552","10064","1412619","2784920","1st Constitution Bank","Cranbury","NJ","8512","12/31/2014","2/18/2015","NM","2650 Route 130","1ST CONSTITUTION BANCORP","19","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","2/8/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","www.1stconstitution.com","662669","8384","2778","10568","11384","11892","9393","347563","31570","65933","118120","39961","576"
"34393","0","2531562","2531553","1st Equity Bank","Skokie","IL","60076","12/31/2014","2/18/2015","NM","3956 West Dempster Street","FIRST EQUITY CORP.","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","","68336","498","4649","8589","1193","780","0","9735","15345","15161","9559","858","0"
"57611","0","3203996","3203987","1st Equity Bank Northwest","Buffalo Grove","IL","60089","12/31/2014","2/18/2015","NM","1330 Dundee Road","NORTHWEST EQUITY CORP.","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","","32035","1700","5500","0","0","0","0","3225","8787","2924","5059","0","0"
"1673","0","526452","0","1st Financial Bank USA","Dakota Dunes","SD","57049","12/31/2014","2/18/2015","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","http://www.1fbusa.com","516862","0","52","5","33","119","0","509803","801","2022","2110","1746","171"
"58548","0","3655081","0","1st Manatee Bank","Parrish","FL","34219","12/31/2014","2/18/2015","NM","12215 Us Highway 301 N","","3","0","0","4","0","Manatee","35840","North Port-Sarasota-Bradenton, FL","11/13/2007","11/13/2007","1/25/2010","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Tampa","Atlanta","Southern","Southeast","WWW.1STMANATEE.COM","92586","2","510","319","1247","1163","15368","4205","9718","4865","3353","15055","36780"
"6646","8805","480723","0","1st National Bank","Lebanon","OH","45036","12/31/2014","2/18/2015","N","730 East Main Street","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","WWW.BANKWITH1ST.COM","91292","7130","1662","3534","1462","8611","12471","7775","5686","5785","5513","13873","15486"
"3564","11706","737632","3437782","1st National Bank of South Florida","Homestead","FL","33030","12/31/2014","2/18/2015","N","1550 North Krome Avenue","HOMETOWN OF HOMESTEAD BANKING COMPANY","6","0","0","4","0","Miami-Dade","33100","Miami-Fort Lauderdale-West Palm Beach, FL","10/24/1932","1/1/1934","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","http://www.1stnatbank.com","197702","3966","2443","988","1926","9377","47023","15930","14507","17497","24381","49239","9145"
"26977","10790","1000511","2421896","1st National Community Bank","East Liverpool","OH","43920","12/31/2014","2/18/2015","N","16924 St. Clair Avenue","TRI-STATE 1ST BANC, INC.","5","0","1","4","0","Columbiana","","","6/1/1987","6/1/1987","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Columbus","Cleveland","Central","Central","www.1stncb.com","66957","1238","3423","3082","2898","7092","134","8264","5945","13215","11524","9249","0"
"57633","0","1018927","4347208","1st Security Bank of Washington","Mountlake Terrac","WA","98043","12/31/2014","2/18/2015","SB","6920 220th St Sw, Suite 300","FS BANCORP, INC.","8","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","3/31/2006","Non-Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","WWW.FSBWA.COM","420196","1015","2162","2340","4711","3939","58837","101320","43380","16164","37384","144220","4291"
"9087","10250","991340","1199602","1st Source Bank","South Bend","IN","46601","12/31/2014","2/18/2015","SM","100 North Michigan Street","1ST SOURCE CORPORATION","82","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","6/7/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","www.1stsource.com","3702178","18447","13998","17847","28038","189750","78446","839187","383145","923754","950540","212614","11810"
"57626","0","3223305","3223293","1st State Bank","Saginaw","MI","48604","12/31/2014","2/18/2015","NM","4800 Fashion Sq Blvd, # 100","VALLEY FINANCIAL GROUP, LTD.","4","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","www.1ststatebk.com","145710","5535","1344","4499","2275","416","360","37723","14170","34309","39602","2652","66"
"22543","14261","170640","3070152","1st State Bank of Mason City","Mason City","IL","62664","12/31/2014","2/18/2015","NM","123 West Elm Street","FIRSTATE BANCORP, INC.","1","0","0","2","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","www.1ststatebankmc.com","12530","107","94","1040","1578","1613","0","2193","547","2092","2398","722","0"
"8426","10595","526519","1830240","1st Summit Bank","Johnstown","PA","15904","12/31/2014","2/18/2015","NM","125 Donald Lane","1ST SUMMIT BANCORP OF JOHNSTOWN, INC.","15","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","http://www.1stsummit.com","446541","4335","315","1445","4226","77799","105045","36082","23862","29630","46314","84170","32025"
"57869","0","3309393","0","1st Trust Bank, Inc.","Hazard","KY","41701","12/31/2014","2/18/2015","NM","24 Commerce Drive","","3","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","http://www.1sttrustbankinc.com","153597","26","569","1345","1837","14625","773","10288","23321","14226","53845","21476","9819"
"31249","6607","350572","3800630","1st United Bank","Faribault","MN","55021","12/31/2014","2/18/2015","NM","430 4th St Nw","FARIBAULT FSL BANCORPORATION, INC.","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","WWW.1STUNITED.COM","85442","1142","1640","2717","4402","872","160","19764","16895","16930","10383","10005","0"
"9751","0","340256","3304343","21st Century Bank","Loretto","MN","55357","12/31/2014","2/18/2015","NM","699 North Medina Street","DOLPHIN FAMILY LIMITED PARTNERSHIP","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","http://www.21stcenturybank.com","265023","841","269","6685","18786","816","0","58025","22765","45998","95314","11489","0"
"91005","0","455253","3688089","5Star Bank","Colorado Springs","CO","80914","12/31/2014","2/18/2015","NM","Peterson Air Force Base, 455","5STAR FINANCIAL, LLC","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","http://www.5starbankus.com","112948","2757","343","4596","1747","788","0","23204","12907","33300","29606","2902","0"
"27831","358","671370","0","A J Smith Federal Savings Bank","Midlothian","IL","60445","12/31/2014","2/18/2015","SA","14757 S Cicero Ave","","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","www.ajsmithbank.com","115233","474","3718","3101","2949","31689","51390","8180","1024","6336","503","1790","1101"
"35029","0","2775151","2775142","AB&T National Bank","Albany","GA","31708","12/31/2014","2/18/2015","N","2815 Meredyth Drive","COMMUNITY CAPITAL BANCSHARES, INC.","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","1/1/2014","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","www.abtgold.com","112088","1003","1889","9029","7312","1820","0","25142","10208","17751","17734","19428","0"
"32257","8059","762773","0","Abacus Federal Savings Bank","New York","NY","10013","12/31/2014","2/18/2015","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","www.abacusbank.com","139119","0","1277","6786","24616","17083","12071","682","1549","36465","28056","5477","4386"
"30332","5179","114774","0","Abbeville Building & Loan (A State-Chartered Savings Bank)","Abbeville","LA","70510","12/31/2014","2/18/2015","SB","1212 Charity Street","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","www.abbemae.com","51404","36","367","188","524","8659","18802","1222","16324","2411","292","2579","0"
"30619","5642","416272","0","Abbeville First Bank, SSB","Abbeville","SC","29620","12/31/2014","2/18/2015","SB","205 South Main St","","1","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","10/17/2013","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","http://www.abbevillefirst.com","38731","113","6659","2831","1001","6384","11262","940","870","947","1324","3729","2168"
"19795","16035","198149","3612794","AbbyBank","Abbotsford","WI","54405","12/31/2014","2/18/2015","NM","401 Spruce Streets","ABBY BANCORP, INC.","4","0","0","2","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","1/14/2015","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","www.abbybank.com","244042","1655","7015","16361","5985","13589","1415","12527","35513","93255","44936","8949","0"
"11694","11442","4839","1143641","ABC Bank","Chicago","IL","60644","12/31/2014","2/18/2015","NM","5645 West Lake Street","GREATER CHICAGO FINANCIAL CORP.","5","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/1/2012","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","WWW.ABCBANK.NET","244059","5261","5247","11433","9052","1045","387","31275","24294","80687","58976","3248","0"
"26549","0","117672","0","Abington Bank","Abington","MA","2351","12/31/2014","2/18/2015","SM","6 Harrison Avenue","","1","0","0","4","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","www.theabingtonbank.com","92417","1729","5577","3176","13607","12264","15667","300","2606","6028","11077","4874","13034"
"19600","0","535753","2107707","Academy Bank, National Association","Colorado Springs","CO","80920","12/31/2014","2/18/2015","N","2835 Briargate Boulevard","DICKINSON FINANCIAL CORPORATION II","54","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","3/28/2008","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Denver","Kansas City","Western","Western","www.academybankco.com","122874","323","4482","398","773","4666","6644","27329","7137","20965","14796","31068","2181"
"4061","13760","266253","1055708","ACB Bank","Cherokee","OK","73728","12/31/2014","2/18/2015","NM","323 S Grand Street","ALFALFA COUNTY BANCSHARES, INC.","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","9/22/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","www.acbbank.net","72274","487","1384","1278","1680","3538","585","8193","18628","9074","10822","11187","5108"
"58727","0","3614837","3637939","Access Bank","Omaha","NE","68114","12/31/2014","2/18/2015","NM","8712 West Dodge Road","3MV BANCORP, INC.","4","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/17/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","West","WWW.ACCESSBANK.COM","184384","936","4372","4683","6492","1715","331","18800","26073","42725","56889","17325","3672"
"35189","0","2859903","3109904","Access National Bank","Reston","VA","20191","12/31/2014","2/18/2015","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORPORATION","5","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","www.accessnationalbank.com","823188","56369","25693","26523","25068","50943","3852","73680","132086","134648","142669","141857","8176"
"58562","0","3535848","4556381","AccessBank Texas","Denton","TX","76201","12/31/2014","2/18/2015","NM","320 W Eagle Drive, # 100","ACCESS BANCORP, INC.","1","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","11/1/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","http://WWW.ACCESSBANKTX.COM","103895","909","547","4098","4832","4086","2707","10044","11631","9987","26169","21224","6470"
"14936","11454","730446","1205950","Ackley State Bank","Ackley","IA","50601","12/31/2014","2/18/2015","SM","650 Main Street","GNB BANCORPORATION","6","0","0","2","1","Hardin","","","1/1/1934","12/18/1934","11/3/2011","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Des Moines","Chicago","Western","Western","http://www.ackleystatebank.com","99090","152","799","2374","4294","2384","2026","18831","10703","17239","26328","10134","3821"
"7506","12499","5210","1117464","ACNB Bank","Gettysburg","PA","17325","12/31/2014","2/18/2015","NM","16 Lincoln Square","ACNB CORPORATION","20","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","http://www.acnb.com","800895","16239","35167","30809","19397","91570","132016","78966","34220","98869","107898","103610","45485"
"18489","12279","463650","1055623","Adams Bank & Trust","Ogallala","NE","69153","12/31/2014","2/18/2015","SM","315 North Spruce Street","ADBANC, INC.","18","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","West","http://www.abtbank.com","538265","4426","9038","15951","33814","4406","927","64032","90735","100798","163581","46031","2772"
"90140","12033","343903","0","Adams Community Bank","Adams","MA","1220","12/31/2014","2/18/2015","SB","2 Center Street","","7","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","2/25/2012","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Springfield Ma","Boston","Northeastern","Northeast","www.adamscommunity.com","332370","4622","16432","33270","20648","73320","95375","29738","6951","11462","15667","8631","10624"
"14311","0","9553","1053870","Adams County Bank","Kenesaw","NE","68956","12/31/2014","2/18/2015","NM","401 N. Smith Avenue","FIRST KENESAW COMPANY","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","West","http://www.adamscountybank.net","99018","236","207","2669","2862","1329","0","45251","2251","8576","13700","21279","398"
"32304","8120","312570","0","Adams County Building and Loan Company","West Union","OH","45693","12/31/2014","2/18/2015","SA","201 West Main Street","","2","0","0","8","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","","12555","195","505","1257","644","3319","2679","0","127","375","305","801","1751"
"58697","18056","3603765","4564724","Adams Dairy Bank","Blue Springs","MO","64014","12/31/2014","2/18/2015","NM","651 Ne Coronado Drive","ADAMS DAIRY BANCSHARES, INC.","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","www.AdamsDairyBank.com","65698","2493","330","4182","3917","15315","201","3401","4432","6258","4253","20314","0"
"9812","0","332756","0","Adams State Bank","Adams","NE","68301","12/31/2014","2/18/2015","NM","649 Main Street","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","West","www.adamsstate.com","30509","257","330","280","1176","4626","470","5066","2423","2548","5233","7582","518"
"28380","1473","101671","2467474","Adirondack Bank","Utica","NY","13501","12/31/2014","2/18/2015","SM","185 Genesee Street","ADIRONDACK BANCORP, INC.","19","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","www.adirondackbank.com","423120","6893","5979","7846","9301","78602","25682","52772","62985","36973","62421","61852","8508"
"27015","13964","541307","0","Admirals Bank","Boston","MA","2116","12/31/2014","2/18/2015","SA","579 Boylston Street","","3","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","www.admiralsbank.com","377344","181","2364","1896","1795","3184","4801","15236","82558","30167","26786","96730","103628"
"8251","0","94858","1399505","Adrian Bank","Adrian","MO","64720","12/31/2014","2/18/2015","SM","130 East Main Street","ADRIAN BANCSHARES, INC.","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","www.adrianbank.com","89392","354","796","2942","6872","706","2878","11407","17570","16613","13094","7562","8067"
"8822","0","293352","1125254","Adrian State Bank","Adrian","MN","56110","12/31/2014","2/18/2015","NM","322 Maine Avenue","ADRIAN BUILDING CORPORATION","1","0","0","2","1","Nobles","","","10/23/1889","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Central","West","www.adrianstatebank.com","27215","0","151","167","767","315","0","14039","987","5149","3281","1786","517"
"18152","15877","438050","1066928","Advantage Bank","Oklahoma City","OK","73141","12/31/2014","2/18/2015","NM","8001 Ne 23rd Street","SPENCER BANCSHARES, INC.","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","11/17/1913","2/15/1960","11/10/2011","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","http://www.advantagebank.biz","38269","942","3321","840","431","4633","0","7211","6769","2773","1660","7125","2453"
"57072","0","2927615","2926270","Advantage Bank","Loveland","CO","80537","12/31/2014","2/18/2015","NM","1475 North Denver Avenue","ADVANTAGE BANCORP, INC.","4","0","0","4","0","Larimer","22660","Fort Collins, CO","9/21/2000","9/21/2000","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","http://www.advantagebanks.com","195966","3127","6304","8875","14298","2837","3092","39141","32395","31859","34576","4505","12597"
"10375","14584","189549","3155273","Advantage Community Bank","Dorchester","WI","54425","12/31/2014","2/18/2015","NM","101 West Center Street","ADVANTAGE COMMUNITY BANCSHARES, INC.","4","0","0","4","0","Clark","","","8/9/1906","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","www.advantagecommunity.com","93001","3156","2465","7351","5165","1689","273","6723","20066","22301","16089","7703","13"
"34885","14544","965789","0","Affiliated Bank","Bedford","TX","76021","12/31/2014","2/18/2015","SA","500 Harwood Rd.","","3","0","0","4","0","Tarrant","19100","Dallas-Fort Worth-Arlington, TX","1/1/1959","6/1/1998","7/21/2011","Stock","0","0","OCC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","www.affiliatedbank.com","449454","1613","12108","9153","6388","12628","114895","51922","118327","42909","25932","26515","22386"
"57264","0","3118447","3118456","Affinity Bank","Atlanta","GA","30328","12/31/2014","2/18/2015","NM","5660 New Northside Drive, #","ABB FINANCIAL GROUP, INC.","1","0","0","4","0","Fulton","12060","Atlanta-Sandy Springs-Roswell, GA","9/3/2002","9/3/2002","9/28/2010","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Atlanta","Atlanta","Southern","Southeast","http://www.myaffinitybank.com","187637","0","1035","1169","0","194","1223","14674","11034","37659","25879","88194","1059"
"35267","14939","2909330","0","AIG Federal Savings Bank","Wilmington","DE","19809","12/31/2014","2/18/2015","SA","503 Carr Road, Suite 130","","1","0","0","5","0","New Castle","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5/15/2000","5/15/2000","12/15/2014","Stock","0","1","OCC","DIF","New York","NEW YORK","Claymont","Philadelphia","Northeastern","Northeast","","0","0","0","0","0","0","0","0","0","0","0","0","0"
